

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 02:27:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  1848  0D4F  00FB               	movwf	??___flge+3
  1849  0D50  087B               	movf	??___flge+3,w
  1850  0D51  047A               	iorwf	??___flge+2,w
  1851  0D52  0479               	iorwf	??___flge+1,w
  1852  0D53  0478               	iorwf	??___flge,w
  1853  0D54  1D03               	skipz
  1854  0D55  2D57               	goto	u1801
  1855  0D56  2D58               	goto	u1800
  1856  0D57                     u1801:	
  1857  0D57  2D60               	goto	l1797
  1858  0D58                     u1800:	
  1859  0D58                     l1795:	
  1860  0D58  3000               	movlw	0
  1861  0D59  00F7               	movwf	___flge@ff2+3
  1862  0D5A  3000               	movlw	0
  1863  0D5B  00F6               	movwf	___flge@ff2+2
  1864  0D5C  3000               	movlw	0
  1865  0D5D  00F5               	movwf	___flge@ff2+1
  1866  0D5E  3000               	movlw	0
  1867  0D5F  00F4               	movwf	___flge@ff2
  1868  0D60                     l1797:	
  1869  0D60  1FF3               	btfss	___flge@ff1+3,7
  1870  0D61  2D63               	goto	u1811
  1871  0D62  2D64               	goto	u1810
  1872  0D63                     u1811:	
  1873  0D63  2D88               	goto	l1801
  1874  0D64                     u1810:	
  1875  0D64                     l1799:	
  1876  0D64  3000               	movlw	0
  1877  0D65  00F8               	movwf	??___flge
  1878  0D66  3000               	movlw	0
  1879  0D67  00F9               	movwf	??___flge+1
  1880  0D68  3000               	movlw	0
  1881  0D69  00FA               	movwf	??___flge+2
  1882  0D6A  3080               	movlw	128
  1883  0D6B  00FB               	movwf	??___flge+3
  1884  0D6C  0870               	movf	___flge@ff1,w
  1885  0D6D  02F8               	subwf	??___flge,f
  1886  0D6E  0871               	movf	___flge@ff1+1,w
  1887  0D6F  1C03               	skipc
  1888  0D70  0F71               	incfsz	___flge@ff1+1,w
  1889  0D71  2D73               	goto	u1821
  1890  0D72  2D74               	goto	u1822
  1891  0D73                     u1821:	
  1892  0D73  02F9               	subwf	??___flge+1,f
  1893  0D74                     u1822:	
  1894  0D74  0872               	movf	___flge@ff1+2,w
  1895  0D75  1C03               	skipc
  1896  0D76  0F72               	incfsz	___flge@ff1+2,w
  1897  0D77  2D79               	goto	u1823
  1898  0D78  2D7A               	goto	u1824
  1899  0D79                     u1823:	
  1900  0D79  02FA               	subwf	??___flge+2,f
  1901  0D7A                     u1824:	
  1902  0D7A  0873               	movf	___flge@ff1+3,w
  1903  0D7B  1C03               	skipc
  1904  0D7C  0F73               	incfsz	___flge@ff1+3,w
  1905  0D7D  2D7F               	goto	u1825
  1906  0D7E  2D80               	goto	u1826
  1907  0D7F                     u1825:	
  1908  0D7F  02FB               	subwf	??___flge+3,f
  1909  0D80                     u1826:	
  1910  0D80  087B               	movf	??___flge+3,w
  1911  0D81  00F3               	movwf	___flge@ff1+3
  1912  0D82  087A               	movf	??___flge+2,w
  1913  0D83  00F2               	movwf	___flge@ff1+2
  1914  0D84  0879               	movf	??___flge+1,w
  1915  0D85  00F1               	movwf	___flge@ff1+1
  1916  0D86  0878               	movf	??___flge,w
  1917  0D87  00F0               	movwf	___flge@ff1
  1918  0D88                     l1801:	
  1919  0D88  1FF7               	btfss	___flge@ff2+3,7
  1920  0D89  2D8B               	goto	u1831
  1921  0D8A  2D8C               	goto	u1830
  1922  0D8B                     u1831:	
  1923  0D8B  2DB0               	goto	l440
  1924  0D8C                     u1830:	
  1925  0D8C                     l1803:	
  1926  0D8C  3000               	movlw	0
  1927  0D8D  00F8               	movwf	??___flge
  1928  0D8E  3000               	movlw	0
  1929  0D8F  00F9               	movwf	??___flge+1
  1930  0D90  3000               	movlw	0
  1931  0D91  00FA               	movwf	??___flge+2
  1932  0D92  3080               	movlw	128
  1933  0D93  00FB               	movwf	??___flge+3
  1934  0D94  0874               	movf	___flge@ff2,w
  1935  0D95  02F8               	subwf	??___flge,f
  1936  0D96  0875               	movf	___flge@ff2+1,w
  1937  0D97  1C03               	skipc
  1938  0D98  0F75               	incfsz	___flge@ff2+1,w
  1939  0D99  2D9B               	goto	u1841
  1940  0D9A  2D9C               	goto	u1842
  1941  0D9B                     u1841:	
  1942  0D9B  02F9               	subwf	??___flge+1,f
  1943  0D9C                     u1842:	
  1944  0D9C  0876               	movf	___flge@ff2+2,w
  1945  0D9D  1C03               	skipc
  1946  0D9E  0F76               	incfsz	___flge@ff2+2,w
  1947  0D9F  2DA1               	goto	u1843
  1948  0DA0  2DA2               	goto	u1844
  1949  0DA1                     u1843:	
  1950  0DA1  02FA               	subwf	??___flge+2,f
  1951  0DA2                     u1844:	
  1952  0DA2  0877               	movf	___flge@ff2+3,w
  1953  0DA3  1C03               	skipc
  1954  0DA4  0F77               	incfsz	___flge@ff2+3,w
  1955  0DA5  2DA7               	goto	u1845
  1956  0DA6  2DA8               	goto	u1846
  1957  0DA7                     u1845:	
  1958  0DA7  02FB               	subwf	??___flge+3,f
  1959  0DA8                     u1846:	
  1960  0DA8  087B               	movf	??___flge+3,w
  1961  0DA9  00F7               	movwf	___flge@ff2+3
  1962  0DAA  087A               	movf	??___flge+2,w
  1963  0DAB  00F6               	movwf	___flge@ff2+2
  1964  0DAC  0879               	movf	??___flge+1,w
  1965  0DAD  00F5               	movwf	___flge@ff2+1
  1966  0DAE  0878               	movf	??___flge,w
  1967  0DAF  00F4               	movwf	___flge@ff2
  1968  0DB0                     l440:	
  1969  0DB0  3080               	movlw	128
  1970  0DB1  06F3               	xorwf	___flge@ff1+3,f
  1971  0DB2  3080               	movlw	128
  1972  0DB3  06F7               	xorwf	___flge@ff2+3,f
  1973  0DB4  0877               	movf	___flge@ff2+3,w
  1974  0DB5  0273               	subwf	___flge@ff1+3,w
  1975  0DB6  1D03               	skipz
  1976  0DB7  2DC2               	goto	u1855
  1977  0DB8  0876               	movf	___flge@ff2+2,w
  1978  0DB9  0272               	subwf	___flge@ff1+2,w
  1979  0DBA  1D03               	skipz
  1980  0DBB  2DC2               	goto	u1855
  1981  0DBC  0875               	movf	___flge@ff2+1,w
  1982  0DBD  0271               	subwf	___flge@ff1+1,w
  1983  0DBE  1D03               	skipz
  1984  0DBF  2DC2               	goto	u1855
  1985  0DC0  0874               	movf	___flge@ff2,w
  1986  0DC1  0270               	subwf	___flge@ff1,w
  1987  0DC2                     u1855:	
  1988  0DC2  1803               	skipnc
  1989  0DC3  2DC5               	goto	u1851
  1990  0DC4  2DC6               	goto	u1850
  1991  0DC5                     u1851:	
  1992  0DC5  2DC8               	goto	l1807
  1993  0DC6                     u1850:	
  1994  0DC6                     l1805:	
  1995  0DC6  1003               	clrc
  1996  0DC7  2DC9               	goto	l441
  1997  0DC8                     l1807:	
  1998  0DC8  1403               	setc
  1999  0DC9                     l441:	
  2000  0DC9  0008               	return
  2001  0DCA                     __end_of___flge:	
  2002                           
  2003                           	psect	text6
  2004  0B7E                     __ptext6:	
  2005 ;; *************** function _iniciarOSC *****************
  2006 ;; Defined at:
  2007 ;;		line 5 in file "./Oscilador.h"
  2008 ;; Parameters:    Size  Location     Type
  2009 ;;  frec            1    wreg     unsigned char 
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;  frec            1    2[COMMON] unsigned char 
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  1    wreg      void 
  2014 ;; Registers used:
  2015 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2021 ;;      Params:         0       0       0       0       0
  2022 ;;      Locals:         1       0       0       0       0
  2023 ;;      Temps:          2       0       0       0       0
  2024 ;;      Totals:         3       0       0       0       0
  2025 ;;Total ram usage:        3 bytes
  2026 ;; Hardware stack levels used:    1
  2027 ;; This function calls:
  2028 ;;		Nothing
  2029 ;; This function is called by:
  2030 ;;		_main
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034                           
  2035                           ;psect for function _iniciarOSC
  2036  0B7E                     _iniciarOSC:	
  2037                           
  2038                           ;incstack = 0
  2039                           ; Regs used in _iniciarOSC: [wreg-fsr0h+status,2+status,0]
  2040                           ;iniciarOSC@frec stored from wreg
  2041  0B7E  00F2               	movwf	iniciarOSC@frec
  2042  0B7F                     l2239:	
  2043                           
  2044                           ;./Oscilador.h: 5: void iniciarOSC(uint8_t frec);./Oscilador.h: 6: {;./Oscilador.h: 7:  
      +                             switch(frec)
  2045  0B7F  2BBB               	goto	l2261
  2046  0B80                     l2241:	
  2047                           
  2048                           ;./Oscilador.h: 10:             OSCCONbits.IRCF = 0b000;
  2049  0B80  308F               	movlw	-113
  2050  0B81  1683               	bsf	3,5	;RP0=1, select bank1
  2051  0B82  1303               	bcf	3,6	;RP1=0, select bank1
  2052  0B83  058F               	andwf	15,f	;volatile
  2053                           
  2054                           ;./Oscilador.h: 11:             break;
  2055  0B84  2BDD               	goto	l88
  2056  0B85                     l2243:	
  2057                           
  2058                           ;./Oscilador.h: 14:             OSCCONbits.IRCF = 0b001;
  2059  0B85  1683               	bsf	3,5	;RP0=1, select bank1
  2060  0B86  1303               	bcf	3,6	;RP1=0, select bank1
  2061  0B87  080F               	movf	15,w	;volatile
  2062  0B88  398F               	andlw	-113
  2063  0B89  3810               	iorlw	16
  2064  0B8A  008F               	movwf	15	;volatile
  2065                           
  2066                           ;./Oscilador.h: 15:             break;
  2067  0B8B  2BDD               	goto	l88
  2068  0B8C                     l2245:	
  2069                           
  2070                           ;./Oscilador.h: 18:             OSCCONbits.IRCF = 0b010;
  2071  0B8C  1683               	bsf	3,5	;RP0=1, select bank1
  2072  0B8D  1303               	bcf	3,6	;RP1=0, select bank1
  2073  0B8E  080F               	movf	15,w	;volatile
  2074  0B8F  398F               	andlw	-113
  2075  0B90  3820               	iorlw	32
  2076  0B91  008F               	movwf	15	;volatile
  2077                           
  2078                           ;./Oscilador.h: 19:             break;
  2079  0B92  2BDD               	goto	l88
  2080  0B93                     l2247:	
  2081                           
  2082                           ;./Oscilador.h: 22:             OSCCONbits.IRCF = 0b001;
  2083  0B93  1683               	bsf	3,5	;RP0=1, select bank1
  2084  0B94  1303               	bcf	3,6	;RP1=0, select bank1
  2085  0B95  080F               	movf	15,w	;volatile
  2086  0B96  398F               	andlw	-113
  2087  0B97  3810               	iorlw	16
  2088  0B98  008F               	movwf	15	;volatile
  2089                           
  2090                           ;./Oscilador.h: 23:             break;
  2091  0B99  2BDD               	goto	l88
  2092  0B9A                     l2249:	
  2093                           
  2094                           ;./Oscilador.h: 26:             OSCCONbits.IRCF = 0b100;
  2095  0B9A  1683               	bsf	3,5	;RP0=1, select bank1
  2096  0B9B  1303               	bcf	3,6	;RP1=0, select bank1
  2097  0B9C  080F               	movf	15,w	;volatile
  2098  0B9D  398F               	andlw	-113
  2099  0B9E  3840               	iorlw	64
  2100  0B9F  008F               	movwf	15	;volatile
  2101                           
  2102                           ;./Oscilador.h: 27:             break;
  2103  0BA0  2BDD               	goto	l88
  2104  0BA1                     l2251:	
  2105                           
  2106                           ;./Oscilador.h: 30:             OSCCONbits.IRCF = 0b101;
  2107  0BA1  1683               	bsf	3,5	;RP0=1, select bank1
  2108  0BA2  1303               	bcf	3,6	;RP1=0, select bank1
  2109  0BA3  080F               	movf	15,w	;volatile
  2110  0BA4  398F               	andlw	-113
  2111  0BA5  3850               	iorlw	80
  2112  0BA6  008F               	movwf	15	;volatile
  2113                           
  2114                           ;./Oscilador.h: 31:             break;
  2115  0BA7  2BDD               	goto	l88
  2116  0BA8                     l2253:	
  2117                           
  2118                           ;./Oscilador.h: 34:             OSCCONbits.IRCF = 0b110;
  2119  0BA8  1683               	bsf	3,5	;RP0=1, select bank1
  2120  0BA9  1303               	bcf	3,6	;RP1=0, select bank1
  2121  0BAA  080F               	movf	15,w	;volatile
  2122  0BAB  398F               	andlw	-113
  2123  0BAC  3860               	iorlw	96
  2124  0BAD  008F               	movwf	15	;volatile
  2125                           
  2126                           ;./Oscilador.h: 35:             break;
  2127  0BAE  2BDD               	goto	l88
  2128  0BAF                     l2255:	
  2129                           
  2130                           ;./Oscilador.h: 38:             OSCCONbits.IRCF = 0b111;
  2131  0BAF  3070               	movlw	112
  2132  0BB0  1683               	bsf	3,5	;RP0=1, select bank1
  2133  0BB1  1303               	bcf	3,6	;RP1=0, select bank1
  2134  0BB2  048F               	iorwf	15,f	;volatile
  2135                           
  2136                           ;./Oscilador.h: 39:             break;
  2137  0BB3  2BDD               	goto	l88
  2138  0BB4                     l2257:	
  2139                           
  2140                           ;./Oscilador.h: 42:             OSCCONbits.IRCF = 0b110;
  2141  0BB4  1683               	bsf	3,5	;RP0=1, select bank1
  2142  0BB5  1303               	bcf	3,6	;RP1=0, select bank1
  2143  0BB6  080F               	movf	15,w	;volatile
  2144  0BB7  398F               	andlw	-113
  2145  0BB8  3860               	iorlw	96
  2146  0BB9  008F               	movwf	15	;volatile
  2147                           
  2148                           ;./Oscilador.h: 43:             break;
  2149  0BBA  2BDD               	goto	l88
  2150  0BBB                     l2261:	
  2151  0BBB  0872               	movf	iniciarOSC@frec,w
  2152  0BBC  00F0               	movwf	??_iniciarOSC
  2153  0BBD  01F1               	clrf	??_iniciarOSC+1
