

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 20 17:14:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1603  0208                     __ptext5:	
  1604 ;; *************** function _mostrar *****************
  1605 ;; Defined at:
  1606 ;;		line 90 in file "./LCD.h"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;  t               1    wreg     const unsigned char 
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;  t               1    2[COMMON] const unsigned char 
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  1    wreg      void 
  1613 ;; Registers used:
  1614 ;;		wreg
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1620 ;;      Params:         0       0       0       0       0
  1621 ;;      Locals:         1       0       0       0       0
  1622 ;;      Temps:          2       0       0       0       0
  1623 ;;      Totals:         3       0       0       0       0
  1624 ;;Total ram usage:        3 bytes
  1625 ;; Hardware stack levels used:    1
  1626 ;; This function calls:
  1627 ;;		Nothing
  1628 ;; This function is called by:
  1629 ;;		_ultrasonico
  1630 ;;		_luces
  1631 ;;		_main
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635                           
  1636                           ;psect for function _mostrar
  1637  0208                     _mostrar:	
  1638                           
  1639                           ;incstack = 0
  1640                           ; Regs used in _mostrar: [wreg]
  1641                           ;mostrar@t stored from wreg
  1642  0208  00F2               	movwf	mostrar@t
  1643  0209                     l1215:	
  1644                           
  1645                           ;./LCD.h: 90: void mostrar(const char t);./LCD.h: 91: {;./LCD.h: 92:     PORTDbits.RD6 =
      +                           1;
  1646  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1647  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1648  020B  1708               	bsf	8,6	;volatile
  1649  020C                     l1217:	
  1650                           
  1651                           ;./LCD.h: 93:     PORTB = t;
  1652  020C  0872               	movf	mostrar@t,w
  1653  020D  0086               	movwf	6	;volatile
  1654  020E                     l1219:	
  1655                           
  1656                           ;./LCD.h: 94:     PORTDbits.RD7 = 1;
  1657  020E  1788               	bsf	8,7	;volatile
  1658                           
  1659                           ;./LCD.h: 95:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1660  020F  3003               	movlw	3
  1661  0210  00F1               	movwf	??_mostrar+1
  1662  0211  3097               	movlw	151
  1663  0212  00F0               	movwf	??_mostrar
  1664  0213                     u807:	
  1665  0213  0BF0               	decfsz	??_mostrar,f
  1666  0214  2A13               	goto	u807
  1667  0215  0BF1               	decfsz	??_mostrar+1,f
  1668  0216  2A13               	goto	u807
  1669  0217  2A18               	nop2
  1670  0218                     l1221:	
  1671                           
  1672                           ;./LCD.h: 96:     PORTDbits.RD7 = 0;
  1673  0218  1283               	bcf	3,5	;RP0=0, select bank0
  1674  0219  1303               	bcf	3,6	;RP1=0, select bank0
  1675  021A  1388               	bcf	8,7	;volatile
  1676  021B                     l89:	
  1677  021B  0008               	return
  1678  021C                     __end_of_mostrar:	
  1679                           
  1680                           	psect	text6
  1681  0380                     __ptext6:	
  1682 ;; *************** function ___awmod *****************
  1683 ;; Defined at:
  1684 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;  divisor         2    0[COMMON] int 
  1687 ;;  dividend        2    2[COMMON] int 
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;  sign            1    6[COMMON] unsigned char 
  1690 ;;  counter         1    5[COMMON] unsigned char 
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  2    0[COMMON] int 
  1693 ;; Registers used:
  1694 ;;		wreg, status,2, status,0
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1700 ;;      Params:         4       0       0       0       0
  1701 ;;      Locals:         2       0       0       0       0
  1702 ;;      Temps:          1       0       0       0       0
  1703 ;;      Totals:         7       0       0       0       0
  1704 ;;Total ram usage:        7 bytes
  1705 ;; Hardware stack levels used:    1
  1706 ;; This function calls:
  1707 ;;		Nothing
  1708 ;; This function is called by:
  1709 ;;		_ultrasonico
  1710 ;;		_luces
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714                           
  1715                           ;psect for function ___awmod
  1716  0380                     ___awmod:	
  1717  0380                     l1291:	
  1718                           ;incstack = 0
  1719                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1720                           
  1721  0380  01F6               	clrf	___awmod@sign
  1722  0381                     l1293:	
  1723  0381  1FF3               	btfss	___awmod@dividend+1,7
  1724  0382  2B84               	goto	u601
  1725  0383  2B85               	goto	u600
  1726  0384                     u601:	
  1727  0384  2B8C               	goto	l1299
  1728  0385                     u600:	
  1729  0385                     l1295:	
  1730  0385  09F2               	comf	___awmod@dividend,f
  1731  0386  09F3               	comf	___awmod@dividend+1,f
  1732  0387  0AF2               	incf	___awmod@dividend,f
  1733  0388  1903               	skipnz
  1734  0389  0AF3               	incf	___awmod@dividend+1,f
  1735  038A                     l1297:	
  1736  038A  01F6               	clrf	___awmod@sign
  1737  038B  0AF6               	incf	___awmod@sign,f
  1738  038C                     l1299:	
  1739  038C  1FF1               	btfss	___awmod@divisor+1,7
  1740  038D  2B8F               	goto	u611
  1741  038E  2B90               	goto	u610
  1742  038F                     u611:	
  1743  038F  2B95               	goto	l1303
  1744  0390                     u610:	
  1745  0390                     l1301:	
  1746  0390  09F0               	comf	___awmod@divisor,f
  1747  0391  09F1               	comf	___awmod@divisor+1,f
  1748  0392  0AF0               	incf	___awmod@divisor,f
  1749  0393  1903               	skipnz
  1750  0394  0AF1               	incf	___awmod@divisor+1,f
  1751  0395                     l1303:	
  1752  0395  0870               	movf	___awmod@divisor,w
  1753  0396  0471               	iorwf	___awmod@divisor+1,w
  1754  0397  1903               	btfsc	3,2
  1755  0398  2B9A               	goto	u621
  1756  0399  2B9B               	goto	u620
  1757  039A                     u621:	
  1758  039A  2BCA               	goto	l1321
  1759  039B                     u620:	
  1760  039B                     l1305:	
  1761  039B  01F5               	clrf	___awmod@counter
  1762  039C  0AF5               	incf	___awmod@counter,f
  1763  039D  2BA9               	goto	l1311
  1764  039E                     l1307:	
  1765  039E  3001               	movlw	1
  1766  039F                     u635:	
  1767  039F  1003               	clrc
  1768  03A0  0DF0               	rlf	___awmod@divisor,f
  1769  03A1  0DF1               	rlf	___awmod@divisor+1,f
  1770  03A2  3EFF               	addlw	-1
  1771  03A3  1D03               	skipz
  1772  03A4  2B9F               	goto	u635
  1773  03A5                     l1309:	
  1774  03A5  3001               	movlw	1
  1775  03A6  00F4               	movwf	??___awmod
  1776  03A7  0874               	movf	??___awmod,w
  1777  03A8  07F5               	addwf	___awmod@counter,f
  1778  03A9                     l1311:	
  1779  03A9  1FF1               	btfss	___awmod@divisor+1,7
  1780  03AA  2BAC               	goto	u641
  1781  03AB  2BAD               	goto	u640
  1782  03AC                     u641:	
  1783  03AC  2B9E               	goto	l1307
  1784  03AD                     u640:	
  1785  03AD                     l1313:	
  1786  03AD  0871               	movf	___awmod@divisor+1,w
  1787  03AE  0273               	subwf	___awmod@dividend+1,w
  1788  03AF  1D03               	skipz
  1789  03B0  2BB3               	goto	u655
  1790  03B1  0870               	movf	___awmod@divisor,w
  1791  03B2  0272               	subwf	___awmod@dividend,w
  1792  03B3                     u655:	
  1793  03B3  1C03               	skipc
  1794  03B4  2BB6               	goto	u651
  1795  03B5  2BB7               	goto	u650
  1796  03B6                     u651:	
  1797  03B6  2BBD               	goto	l1317
  1798  03B7                     u650:	
  1799  03B7                     l1315:	
  1800  03B7  0870               	movf	___awmod@divisor,w
  1801  03B8  02F2               	subwf	___awmod@dividend,f
  1802  03B9  0871               	movf	___awmod@divisor+1,w
  1803  03BA  1C03               	skipc
  1804  03BB  03F3               	decf	___awmod@dividend+1,f
  1805  03BC  02F3               	subwf	___awmod@dividend+1,f
  1806  03BD                     l1317:	
  1807  03BD  3001               	movlw	1
  1808  03BE                     u665:	
  1809  03BE  1003               	clrc
  1810  03BF  0CF1               	rrf	___awmod@divisor+1,f
  1811  03C0  0CF0               	rrf	___awmod@divisor,f
  1812  03C1  3EFF               	addlw	-1
  1813  03C2  1D03               	skipz
  1814  03C3  2BBE               	goto	u665
  1815  03C4                     l1319:	
  1816  03C4  3001               	movlw	1
  1817  03C5  02F5               	subwf	___awmod@counter,f
  1818  03C6  1D03               	btfss	3,2
  1819  03C7  2BC9               	goto	u671
  1820  03C8  2BCA               	goto	u670
  1821  03C9                     u671:	
  1822  03C9  2BAD               	goto	l1313
  1823  03CA                     u670:	
  1824  03CA                     l1321:	
  1825  03CA  0876               	movf	___awmod@sign,w
  1826  03CB  1903               	btfsc	3,2
  1827  03CC  2BCE               	goto	u681
  1828  03CD  2BCF               	goto	u680
  1829  03CE                     u681:	
  1830  03CE  2BD4               	goto	l1325
  1831  03CF                     u680:	
  1832  03CF                     l1323:	
  1833  03CF  09F2               	comf	___awmod@dividend,f
  1834  03D0  09F3               	comf	___awmod@dividend+1,f
  1835  03D1  0AF2               	incf	___awmod@dividend,f
  1836  03D2  1903               	skipnz
  1837  03D3  0AF3               	incf	___awmod@dividend+1,f
  1838  03D4                     l1325:	
  1839  03D4  0873               	movf	___awmod@dividend+1,w
  1840  03D5  00F1               	movwf	?___awmod+1
  1841  03D6  0872               	movf	___awmod@dividend,w
  1842  03D7  00F0               	movwf	?___awmod
  1843  03D8                     l405:	
  1844  03D8  0008               	return
  1845  03D9                     __end_of___awmod:	
  1846                           
  1847                           	psect	text7
  1848  04A0                     __ptext7:	
  1849 ;; *************** function ___awdiv *****************
  1850 ;; Defined at:
  1851 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  1852 ;; Parameters:    Size  Location     Type
  1853 ;;  divisor         2    0[COMMON] int 
  1854 ;;  dividend        2    2[COMMON] int 
  1855 ;; Auto vars:     Size  Location     Type
  1856 ;;  quotient        2    7[COMMON] int 
  1857 ;;  sign            1    6[COMMON] unsigned char 
  1858 ;;  counter         1    5[COMMON] unsigned char 
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  2    0[COMMON] int 
  1861 ;; Registers used:
  1862 ;;		wreg, status,2, status,0
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1868 ;;      Params:         4       0       0       0       0
  1869 ;;      Locals:         4       0       0       0       0
  1870 ;;      Temps:          1       0       0       0       0
  1871 ;;      Totals:         9       0       0       0       0
  1872 ;;Total ram usage:        9 bytes
  1873 ;; Hardware stack levels used:    1
  1874 ;; This function calls:
  1875 ;;		Nothing
  1876 ;; This function is called by:
  1877 ;;		_ultrasonico
  1878 ;;		_luces
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882                           
  1883                           ;psect for function ___awdiv
  1884  04A0                     ___awdiv:	
  1885  04A0                     l1247:	
  1886                           ;incstack = 0
  1887                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1888                           
  1889  04A0  01F6               	clrf	___awdiv@sign
  1890  04A1                     l1249:	
  1891  04A1  1FF1               	btfss	___awdiv@divisor+1,7
  1892  04A2  2CA4               	goto	u501
  1893  04A3  2CA5               	goto	u500
  1894  04A4                     u501:	
  1895  04A4  2CAC               	goto	l1255
  1896  04A5                     u500:	
  1897  04A5                     l1251:	
  1898  04A5  09F0               	comf	___awdiv@divisor,f
  1899  04A6  09F1               	comf	___awdiv@divisor+1,f
  1900  04A7  0AF0               	incf	___awdiv@divisor,f
  1901  04A8  1903               	skipnz
  1902  04A9  0AF1               	incf	___awdiv@divisor+1,f
  1903  04AA                     l1253:	
  1904  04AA  01F6               	clrf	___awdiv@sign
  1905  04AB  0AF6               	incf	___awdiv@sign,f
  1906  04AC                     l1255:	
  1907  04AC  1FF3               	btfss	___awdiv@dividend+1,7
  1908  04AD  2CAF               	goto	u511
  1909  04AE  2CB0               	goto	u510
  1910  04AF                     u511:	
  1911  04AF  2CB9               	goto	l1261
  1912  04B0                     u510:	
  1913  04B0                     l1257:	
  1914  04B0  09F2               	comf	___awdiv@dividend,f
  1915  04B1  09F3               	comf	___awdiv@dividend+1,f
  1916  04B2  0AF2               	incf	___awdiv@dividend,f
  1917  04B3  1903               	skipnz
  1918  04B4  0AF3               	incf	___awdiv@dividend+1,f
  1919  04B5                     l1259:	
  1920  04B5  3001               	movlw	1
  1921  04B6  00F4               	movwf	??___awdiv
  1922  04B7  0874               	movf	??___awdiv,w
  1923  04B8  06F6               	xorwf	___awdiv@sign,f
  1924  04B9                     l1261:	
  1925  04B9  01F7               	clrf	___awdiv@quotient
  1926  04BA  01F8               	clrf	___awdiv@quotient+1
  1927  04BB                     l1263:	
  1928  04BB  0870               	movf	___awdiv@divisor,w
  1929  04BC  0471               	iorwf	___awdiv@divisor+1,w
  1930  04BD  1903               	btfsc	3,2
  1931  04BE  2CC0               	goto	u521
  1932  04BF  2CC1               	goto	u520
  1933  04C0                     u521:	
  1934  04C0  2CF8               	goto	l1283
  1935  04C1                     u520:	
  1936  04C1                     l1265:	
  1937  04C1  01F5               	clrf	___awdiv@counter
  1938  04C2  0AF5               	incf	___awdiv@counter,f
  1939  04C3  2CCF               	goto	l1271
  1940  04C4                     l1267:	
  1941  04C4  3001               	movlw	1
  1942  04C5                     u535:	
  1943  04C5  1003               	clrc
  1944  04C6  0DF0               	rlf	___awdiv@divisor,f
  1945  04C7  0DF1               	rlf	___awdiv@divisor+1,f
  1946  04C8  3EFF               	addlw	-1
  1947  04C9  1D03               	skipz
  1948  04CA  2CC5               	goto	u535
  1949  04CB                     l1269:	
  1950  04CB  3001               	movlw	1
  1951  04CC  00F4               	movwf	??___awdiv
  1952  04CD  0874               	movf	??___awdiv,w
  1953  04CE  07F5               	addwf	___awdiv@counter,f
  1954  04CF                     l1271:	
  1955  04CF  1FF1               	btfss	___awdiv@divisor+1,7
  1956  04D0  2CD2               	goto	u541
  1957  04D1  2CD3               	goto	u540
  1958  04D2                     u541:	
  1959  04D2  2CC4               	goto	l1267
  1960  04D3                     u540:	
  1961  04D3                     l1273:	
  1962  04D3  3001               	movlw	1
  1963  04D4                     u555:	
  1964  04D4  1003               	clrc
  1965  04D5  0DF7               	rlf	___awdiv@quotient,f
