

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 03:30:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  1845  0EFF  0BF3               	decfsz	??_iniciarLCD,f
  1846  0F00  2EFF               	goto	u2997
  1847  0F01  0BF4               	decfsz	??_iniciarLCD+1,f
  1848  0F02  2EFF               	goto	u2997
  1849  0F03  2F04               	nop2
  1850  0F04                     l1968:	
  1851                           
  1852                           ;./LCD.h: 33:     comando(0x30);
  1853  0F04  3030               	movlw	48
  1854  0F05  120A  158A  25E8  120A  158A  	fcall	_comando
  1855                           
  1856                           ;./LCD.h: 34:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1857  0F0A  3006               	movlw	6
  1858  0F0B  00F4               	movwf	??_iniciarLCD+1
  1859  0F0C  3030               	movlw	48
  1860  0F0D  00F3               	movwf	??_iniciarLCD
  1861  0F0E                     u3007:	
  1862  0F0E  0BF3               	decfsz	??_iniciarLCD,f
  1863  0F0F  2F0E               	goto	u3007
  1864  0F10  0BF4               	decfsz	??_iniciarLCD+1,f
  1865  0F11  2F0E               	goto	u3007
  1866  0F12  0000               	nop
  1867  0F13                     l1970:	
  1868                           
  1869                           ;./LCD.h: 36:     comando(0x30);
  1870  0F13  3030               	movlw	48
  1871  0F14  120A  158A  25E8  120A  158A  	fcall	_comando
  1872  0F19                     l1972:	
  1873                           
  1874                           ;./LCD.h: 37:     _delay((unsigned long)((160)*(4000000/4000000.0)));
  1875  0F19  3035               	movlw	53
  1876  0F1A  00F3               	movwf	??_iniciarLCD
  1877  0F1B                     u3017:	
  1878  0F1B  0BF3               	decfsz	??_iniciarLCD,f
  1879  0F1C  2F1B               	goto	u3017
  1880                           
  1881                           ;./LCD.h: 39:     comando(0x30);
  1882  0F1D  3030               	movlw	48
  1883  0F1E  120A  158A  25E8  120A  158A  	fcall	_comando
  1884  0F23                     l1974:	
  1885                           
  1886                           ;./LCD.h: 40:     _delay((unsigned long)((160)*(4000000/4000000.0)));
  1887  0F23  3035               	movlw	53
  1888  0F24  00F3               	movwf	??_iniciarLCD
  1889  0F25                     u3027:	
  1890  0F25  0BF3               	decfsz	??_iniciarLCD,f
  1891  0F26  2F25               	goto	u3027
  1892  0F27                     l1976:	
  1893                           
  1894                           ;./LCD.h: 42:     comando(0x38);
  1895  0F27  3038               	movlw	56
  1896  0F28  120A  158A  25E8  120A  158A  	fcall	_comando
  1897  0F2D                     l1978:	
  1898                           
  1899                           ;./LCD.h: 44:     comando(0x10);
  1900  0F2D  3010               	movlw	16
  1901  0F2E  120A  158A  25E8  120A  158A  	fcall	_comando
  1902  0F33                     l1980:	
  1903                           
  1904                           ;./LCD.h: 46:     comando(0x01);
  1905  0F33  3001               	movlw	1
  1906  0F34  120A  158A  25E8  120A  158A  	fcall	_comando
  1907  0F39                     l1982:	
  1908                           
  1909                           ;./LCD.h: 48:     comando(0x06);
  1910  0F39  3006               	movlw	6
  1911  0F3A  120A  158A  25E8  120A  158A  	fcall	_comando
  1912  0F3F                     l1984:	
  1913                           
  1914                           ;./LCD.h: 50:     comando(0x0F);
  1915  0F3F  300F               	movlw	15
  1916  0F40  120A  158A  25E8  120A  158A  	fcall	_comando
  1917  0F45                     l69:	
  1918  0F45  0008               	return
  1919  0F46                     __end_of_iniciarLCD:	
  1920                           
  1921                           	psect	text7
  1922  0E89                     __ptext7:	
  1923 ;; *************** function _imprimir *****************
  1924 ;; Defined at:
  1925 ;;		line 78 in file "./LCD.h"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;  texto           1    wreg     PTR const unsigned char 
  1928 ;;		 -> STR_3(5), STR_2(4), STR_1(5), 
  1929 ;; Auto vars:     Size  Location     Type
  1930 ;;  texto           1    4[COMMON] PTR const unsigned char 
  1931 ;;		 -> STR_3(5), STR_2(4), STR_1(5), 
  1932 ;;  i               2    2[COMMON] int 
  1933 ;; Return value:  Size  Location     Type
  1934 ;;                  1    wreg      void 
  1935 ;; Registers used:
  1936 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1937 ;; Tracked objects:
  1938 ;;		On entry : 0/0
  1939 ;;		On exit  : 0/0
  1940 ;;		Unchanged: 0/0
  1941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1942 ;;      Params:         0       0       0       0       0
  1943 ;;      Locals:         3       0       0       0       0
  1944 ;;      Temps:          2       0       0       0       0
  1945 ;;      Totals:         5       0       0       0       0
  1946 ;;Total ram usage:        5 bytes
  1947 ;; Hardware stack levels used:    2
  1948 ;; This function calls:
  1949 ;;		Nothing
  1950 ;; This function is called by:
  1951 ;;		_main
  1952 ;; This function uses a non-reentrant model
  1953 ;;
  1954                           
  1955                           
  1956                           ;psect for function _imprimir
  1957  0E89                     _imprimir:	
  1958                           
  1959                           ;incstack = 0
  1960                           ; Regs used in _imprimir: [wreg-fsr0h+status,2+status,0+pclath]
  1961                           ;imprimir@texto stored from wreg
  1962  0E89  00F4               	movwf	imprimir@texto
  1963  0E8A                     l2000:	
  1964                           
  1965                           ;./LCD.h: 78: void imprimir(const char *texto);./LCD.h: 79: {;./LCD.h: 80:     for(int i
      +                           = 0; texto[i] != '\0'; i++)
  1966  0E8A  01F2               	clrf	imprimir@i
  1967  0E8B  01F3               	clrf	imprimir@i+1
  1968  0E8C  2EAC               	goto	l81
  1969  0E8D                     l82:	
  1970                           
  1971                           ;./LCD.h: 81:     {;./LCD.h: 82:         PORTDbits.RD6 = 1;
  1972  0E8D  1283               	bcf	3,5	;RP0=0, select bank0
  1973  0E8E  1303               	bcf	3,6	;RP1=0, select bank0
  1974  0E8F  1708               	bsf	8,6	;volatile
  1975  0E90                     l2002:	
  1976                           
  1977                           ;./LCD.h: 83:         PORTB = texto[i];
  1978  0E90  0872               	movf	imprimir@i,w
  1979  0E91  0774               	addwf	imprimir@texto,w
  1980  0E92  0084               	movwf	4
  1981  0E93  120A  158A  2000  120A  158A  	fcall	stringdir
  1982  0E98  0086               	movwf	6	;volatile
  1983  0E99                     l2004:	
  1984                           
  1985                           ;./LCD.h: 84:         PORTDbits.RD7 = 1;
  1986  0E99  1788               	bsf	8,7	;volatile
  1987  0E9A                     l2006:	
  1988                           
  1989                           ;./LCD.h: 85:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1990  0E9A  3003               	movlw	3
  1991  0E9B  00F1               	movwf	??_imprimir+1
  1992  0E9C  3097               	movlw	151
  1993  0E9D  00F0               	movwf	??_imprimir
  1994  0E9E                     u3037:	
  1995  0E9E  0BF0               	decfsz	??_imprimir,f
  1996  0E9F  2E9E               	goto	u3037
  1997  0EA0  0BF1               	decfsz	??_imprimir+1,f
  1998  0EA1  2E9E               	goto	u3037
  1999  0EA2  2EA3               	nop2
  2000  0EA3                     l2008:	
  2001                           
  2002                           ;./LCD.h: 86:         PORTDbits.RD7 = 0;
  2003  0EA3  1283               	bcf	3,5	;RP0=0, select bank0
  2004  0EA4  1303               	bcf	3,6	;RP1=0, select bank0
  2005  0EA5  1388               	bcf	8,7	;volatile
  2006  0EA6                     l2010:	
  2007                           
  2008                           ;./LCD.h: 87:     }
  2009  0EA6  3001               	movlw	1
  2010  0EA7  07F2               	addwf	imprimir@i,f
  2011  0EA8  1803               	skipnc
  2012  0EA9  0AF3               	incf	imprimir@i+1,f
  2013  0EAA  3000               	movlw	0
  2014  0EAB  07F3               	addwf	imprimir@i+1,f
  2015  0EAC                     l81:	
  2016  0EAC  0872               	movf	imprimir@i,w
  2017  0EAD  0774               	addwf	imprimir@texto,w
  2018  0EAE  0084               	movwf	4
  2019  0EAF  120A  158A  2000  120A  158A  	fcall	stringdir
  2020  0EB4  3A00               	xorlw	0
  2021  0EB5  1D03               	skipz
  2022  0EB6  2EB8               	goto	u2371
  2023  0EB7  2EB9               	goto	u2370
  2024  0EB8                     u2371:	
  2025  0EB8  2E8D               	goto	l82
  2026  0EB9                     u2370:	
  2027  0EB9                     l84:	
  2028  0EB9  0008               	return
  2029  0EBA                     __end_of_imprimir:	
  2030                           
  2031                           	psect	text8
  2032  036C                     __ptext8:	
  2033 ;; *************** function _conversion *****************
  2034 ;; Defined at:
  2035 ;;		line 63 in file "Carcelero.c"
  2036 ;; Parameters:    Size  Location     Type
  2037 ;;		None
  2038 ;; Auto vars:     Size  Location     Type
  2039 ;;		None
  2040 ;; Return value:  Size  Location     Type
  2041 ;;                  1    wreg      void 
  2042 ;; Registers used:
  2043 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2044 ;; Tracked objects:
  2045 ;;		On entry : 0/0
  2046 ;;		On exit  : 0/0
  2047 ;;		Unchanged: 0/0
  2048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2049 ;;      Params:         0       0       0       0       0
  2050 ;;      Locals:         0       0       0       0       0
  2051 ;;      Temps:          0       2       0       0       0
  2052 ;;      Totals:         0       2       0       0       0
  2053 ;;Total ram usage:        2 bytes
  2054 ;; Hardware stack levels used:    1
  2055 ;; Hardware stack levels required when called:    2
  2056 ;; This function calls:
  2057 ;;		___awdiv
  2058 ;;		___awmod
  2059 ;;		___flmul
  2060 ;;		___fltol
  2061 ;; This function is called by:
  2062 ;;		_main
  2063 ;; This function uses a non-reentrant model
  2064 ;;
  2065                           
  2066                           
  2067                           ;psect for function _conversion
  2068  036C                     _conversion:	
  2069  036C                     l2048:	
  2070                           ;incstack = 0
  2071                           ; Regs used in _conversion: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2072                           
  2073                           
  2074                           ;Carcelero.c: 65:     Humo = (MQ2*1);
  2075  036C  1283               	bcf	3,5	;RP0=0, select bank0
  2076  036D  1303               	bcf	3,6	;RP1=0, select bank0
  2077  036E  01C6               	clrf	_Humo
  2078  036F  01C7               	clrf	_Humo+1
  2079  0370                     l2050:	
  2080                           
  2081                           ;Carcelero.c: 66:     x = Humo/100;
  2082  0370  3064               	movlw	100
  2083  0371  00F0               	movwf	___awdiv@divisor
  2084  0372  3000               	movlw	0
  2085  0373  00F1               	movwf	___awdiv@divisor+1
  2086  0374  0847               	movf	_Humo+1,w
  2087  0375  00F3               	movwf	___awdiv@dividend+1
  2088  0376  0846               	movf	_Humo,w
  2089  0377  00F2               	movwf	___awdiv@dividend
  2090  0378  120A  118A  206A  120A  118A  	fcall	___awdiv
  2091  037D  0871               	movf	?___awdiv+1,w
  2092  037E  1283               	bcf	3,5	;RP0=0, select bank0
  2093  037F  1303               	bcf	3,6	;RP1=0, select bank0
  2094  0380  00C1               	movwf	_x+1
  2095  0381  0870               	movf	?___awdiv,w
  2096  0382  00C0               	movwf	_x
  2097  0383                     l2052:	
  2098                           
  2099                           ;Carcelero.c: 67:     x1 = Humo%100;
  2100  0383  3064               	movlw	100
  2101  0384  00F0               	movwf	___awmod@divisor
  2102  0385  3000               	movlw	0
  2103  0386  00F1               	movwf	___awmod@divisor+1
  2104  0387  0847               	movf	_Humo+1,w
  2105  0388  00F3               	movwf	___awmod@dividend+1
  2106  0389  0846               	movf	_Humo,w
  2107  038A  00F2               	movwf	___awmod@dividend
  2108  038B  120A  158A  2746  120A  118A  	fcall	___awmod
  2109  0390  0871               	movf	?___awmod+1,w
  2110  0391  1283               	bcf	3,5	;RP0=0, select bank0
  2111  0392  1303               	bcf	3,6	;RP1=0, select bank0
  2112  0393  00BF               	movwf	_x1+1
  2113  0394  0870               	movf	?___awmod,w
  2114  0395  00BE               	movwf	_x1
  2115  0396                     l2054:	
  2116                           
  2117                           ;Carcelero.c: 68:     x2 = x1/10;
  2118  0396  300A               	movlw	10
  2119  0397  00F0               	movwf	___awdiv@divisor
  2120  0398  3000               	movlw	0
  2121  0399  00F1               	movwf	___awdiv@divisor+1
  2122  039A  083F               	movf	_x1+1,w
  2123  039B  00F3               	movwf	___awdiv@dividend+1
  2124  039C  083E               	movf	_x1,w
  2125  039D  00F2               	movwf	___awdiv@dividend
  2126  039E  120A  118A  206A  120A  118A  	fcall	___awdiv
  2127  03A3  0871               	movf	?___awdiv+1,w
  2128  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  2129  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  2130  03A6  00BD               	movwf	_x2+1
  2131  03A7  0870               	movf	?___awdiv,w
  2132  03A8  00BC               	movwf	_x2
  2133  03A9                     l2056:	
  2134                           
  2135                           ;Carcelero.c: 69:     x3 = x1%10;
  2136  03A9  300A               	movlw	10
  2137  03AA  00F0               	movwf	___awmod@divisor
  2138  03AB  3000               	movlw	0
  2139  03AC  00F1               	movwf	___awmod@divisor+1
  2140  03AD  083F               	movf	_x1+1,w
  2141  03AE  00F3               	movwf	___awmod@dividend+1
  2142  03AF  083E               	movf	_x1,w
  2143  03B0  00F2               	movwf	___awmod@dividend
  2144  03B1  120A  158A  2746  120A  118A  	fcall	___awmod
  2145  03B6  0871               	movf	?___awmod+1,w
