

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 08 15:20:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1639                           ;Carcelero.c: 144:         colocar(4,2);
  1640  064C  3002               	movlw	2
  1641  064D  00F9               	movwf	??_luces
  1642  064E  0879               	movf	??_luces,w
  1643  064F  00F3               	movwf	colocar@y
  1644  0650  3004               	movlw	4
  1645  0651  120A  118A  2135  120A  118A  	fcall	_colocar
  1646                           
  1647                           ;Carcelero.c: 145:         imprimir("OFF");
  1648  0656  302F               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1649  0657  120A  118A  2187  120A  118A  	fcall	_imprimir
  1650  065C                     l1556:	
  1651                           
  1652                           ;Carcelero.c: 146:         PORTAbits.RA2 = 0;
  1653  065C  1283               	bcf	3,5	;RP0=0, select bank0
  1654  065D  1303               	bcf	3,6	;RP1=0, select bank0
  1655  065E  1105               	bcf	5,2	;volatile
  1656  065F                     l151:	
  1657  065F  0008               	return
  1658  0660                     __end_of_luces:	
  1659                           
  1660                           	psect	text5
  1661  02F2                     __ptext5:	
  1662 ;; *************** function _iniciarOSC *****************
  1663 ;; Defined at:
  1664 ;;		line 5 in file "./Oscilador.h"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;  frec            1    wreg     unsigned char 
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;  frec            1    2[COMMON] unsigned char 
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      void 
  1671 ;; Registers used:
  1672 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1678 ;;      Params:         0       0       0       0       0
  1679 ;;      Locals:         1       0       0       0       0
  1680 ;;      Temps:          2       0       0       0       0
  1681 ;;      Totals:         3       0       0       0       0
  1682 ;;Total ram usage:        3 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; This function calls:
  1685 ;;		Nothing
  1686 ;; This function is called by:
  1687 ;;		_main
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691                           
  1692                           ;psect for function _iniciarOSC
  1693  02F2                     _iniciarOSC:	
  1694                           
  1695                           ;incstack = 0
  1696                           ; Regs used in _iniciarOSC: [wreg-fsr0h+status,2+status,0]
  1697                           ;iniciarOSC@frec stored from wreg
  1698  02F2  00F2               	movwf	iniciarOSC@frec
  1699  02F3                     l1458:	
  1700                           
  1701                           ;./Oscilador.h: 5: void iniciarOSC(uint8_t frec);./Oscilador.h: 6: {;./Oscilador.h: 7:  
      +                             switch(frec)
  1702  02F3  2B2F               	goto	l1480
  1703  02F4                     l1460:	
  1704                           
  1705                           ;./Oscilador.h: 10:             OSCCONbits.IRCF = 0b000;
  1706  02F4  308F               	movlw	-113
  1707  02F5  1683               	bsf	3,5	;RP0=1, select bank1
  1708  02F6  1303               	bcf	3,6	;RP1=0, select bank1
  1709  02F7  058F               	andwf	15,f	;volatile
  1710                           
  1711                           ;./Oscilador.h: 11:             break;
  1712  02F8  2B51               	goto	l97
  1713  02F9                     l1462:	
  1714                           
  1715                           ;./Oscilador.h: 14:             OSCCONbits.IRCF = 0b001;
  1716  02F9  1683               	bsf	3,5	;RP0=1, select bank1
  1717  02FA  1303               	bcf	3,6	;RP1=0, select bank1
  1718  02FB  080F               	movf	15,w	;volatile
  1719  02FC  398F               	andlw	-113
  1720  02FD  3810               	iorlw	16
  1721  02FE  008F               	movwf	15	;volatile
  1722                           
  1723                           ;./Oscilador.h: 15:             break;
  1724  02FF  2B51               	goto	l97
  1725  0300                     l1464:	
  1726                           
  1727                           ;./Oscilador.h: 18:             OSCCONbits.IRCF = 0b010;
  1728  0300  1683               	bsf	3,5	;RP0=1, select bank1
  1729  0301  1303               	bcf	3,6	;RP1=0, select bank1
  1730  0302  080F               	movf	15,w	;volatile
  1731  0303  398F               	andlw	-113
  1732  0304  3820               	iorlw	32
  1733  0305  008F               	movwf	15	;volatile
  1734                           
  1735                           ;./Oscilador.h: 19:             break;
  1736  0306  2B51               	goto	l97
  1737  0307                     l1466:	
  1738                           
  1739                           ;./Oscilador.h: 22:             OSCCONbits.IRCF = 0b001;
  1740  0307  1683               	bsf	3,5	;RP0=1, select bank1
  1741  0308  1303               	bcf	3,6	;RP1=0, select bank1
  1742  0309  080F               	movf	15,w	;volatile
  1743  030A  398F               	andlw	-113
  1744  030B  3810               	iorlw	16
  1745  030C  008F               	movwf	15	;volatile
  1746                           
  1747                           ;./Oscilador.h: 23:             break;
  1748  030D  2B51               	goto	l97
  1749  030E                     l1468:	
  1750                           
  1751                           ;./Oscilador.h: 26:             OSCCONbits.IRCF = 0b100;
  1752  030E  1683               	bsf	3,5	;RP0=1, select bank1
  1753  030F  1303               	bcf	3,6	;RP1=0, select bank1
  1754  0310  080F               	movf	15,w	;volatile
  1755  0311  398F               	andlw	-113
  1756  0312  3840               	iorlw	64
  1757  0313  008F               	movwf	15	;volatile
  1758                           
  1759                           ;./Oscilador.h: 27:             break;
  1760  0314  2B51               	goto	l97
  1761  0315                     l1470:	
  1762                           
  1763                           ;./Oscilador.h: 30:             OSCCONbits.IRCF = 0b101;
  1764  0315  1683               	bsf	3,5	;RP0=1, select bank1
  1765  0316  1303               	bcf	3,6	;RP1=0, select bank1
  1766  0317  080F               	movf	15,w	;volatile
  1767  0318  398F               	andlw	-113
  1768  0319  3850               	iorlw	80
  1769  031A  008F               	movwf	15	;volatile
  1770                           
  1771                           ;./Oscilador.h: 31:             break;
  1772  031B  2B51               	goto	l97
  1773  031C                     l1472:	
  1774                           
  1775                           ;./Oscilador.h: 34:             OSCCONbits.IRCF = 0b110;
  1776  031C  1683               	bsf	3,5	;RP0=1, select bank1
  1777  031D  1303               	bcf	3,6	;RP1=0, select bank1
  1778  031E  080F               	movf	15,w	;volatile
  1779  031F  398F               	andlw	-113
  1780  0320  3860               	iorlw	96
  1781  0321  008F               	movwf	15	;volatile
  1782                           
  1783                           ;./Oscilador.h: 35:             break;
  1784  0322  2B51               	goto	l97
  1785  0323                     l1474:	
  1786                           
  1787                           ;./Oscilador.h: 38:             OSCCONbits.IRCF = 0b111;
  1788  0323  3070               	movlw	112
  1789  0324  1683               	bsf	3,5	;RP0=1, select bank1
  1790  0325  1303               	bcf	3,6	;RP1=0, select bank1
  1791  0326  048F               	iorwf	15,f	;volatile
  1792                           
  1793                           ;./Oscilador.h: 39:             break;
  1794  0327  2B51               	goto	l97
  1795  0328                     l1476:	
  1796                           
  1797                           ;./Oscilador.h: 42:             OSCCONbits.IRCF = 0b110;
  1798  0328  1683               	bsf	3,5	;RP0=1, select bank1
  1799  0329  1303               	bcf	3,6	;RP1=0, select bank1
  1800  032A  080F               	movf	15,w	;volatile
  1801  032B  398F               	andlw	-113
  1802  032C  3860               	iorlw	96
  1803  032D  008F               	movwf	15	;volatile
  1804                           
  1805                           ;./Oscilador.h: 43:             break;
  1806  032E  2B51               	goto	l97
  1807  032F                     l1480:	
  1808  032F  0872               	movf	iniciarOSC@frec,w
  1809  0330  00F0               	movwf	??_iniciarOSC
  1810  0331  01F1               	clrf	??_iniciarOSC+1
  1811                           
  1812                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1813                           ; Switch size 1, requested type "simple"
  1814                           ; Number of cases is 1, Range of values is 0 to 0
  1815                           ; switch strategies available:
  1816                           ; Name         Instructions Cycles
  1817                           ; simple_byte            4     3 (average)
  1818                           ; direct_byte           11     8 (fixed)
  1819                           ; jumptable            260     6 (fixed)
  1820                           ;	Chosen strategy is simple_byte
  1821  0332  0871               	movf	??_iniciarOSC+1,w
  1822  0333  3A00               	xorlw	0	; case 0
  1823  0334  1903               	skipnz
  1824  0335  2B37               	goto	l1708
  1825  0336  2B28               	goto	l1476
  1826  0337                     l1708:	
  1827                           
  1828                           ; Switch size 1, requested type "simple"
  1829                           ; Number of cases is 8, Range of values is 0 to 7
  1830                           ; switch strategies available:
  1831                           ; Name         Instructions Cycles
  1832                           ; simple_byte           25    13 (average)
  1833                           ; direct_byte           32     8 (fixed)
  1834                           ; jumptable            260     6 (fixed)
  1835                           ;	Chosen strategy is simple_byte
  1836  0337  0870               	movf	??_iniciarOSC,w
  1837  0338  3A00               	xorlw	0	; case 0
  1838  0339  1903               	skipnz
  1839  033A  2AF4               	goto	l1460
  1840  033B  3A01               	xorlw	1	; case 1
  1841  033C  1903               	skipnz
  1842  033D  2AF9               	goto	l1462
  1843  033E  3A03               	xorlw	3	; case 2
  1844  033F  1903               	skipnz
  1845  0340  2B00               	goto	l1464
  1846  0341  3A01               	xorlw	1	; case 3
  1847  0342  1903               	skipnz
  1848  0343  2B07               	goto	l1466
  1849  0344  3A07               	xorlw	7	; case 4
  1850  0345  1903               	skipnz
  1851  0346  2B0E               	goto	l1468
  1852  0347  3A01               	xorlw	1	; case 5
  1853  0348  1903               	skipnz
  1854  0349  2B15               	goto	l1470
  1855  034A  3A03               	xorlw	3	; case 6
  1856  034B  1903               	skipnz
  1857  034C  2B1C               	goto	l1472
  1858  034D  3A01               	xorlw	1	; case 7
  1859  034E  1903               	skipnz
  1860  034F  2B23               	goto	l1474
  1861  0350  2B28               	goto	l1476
  1862  0351                     l97:	
  1863                           
  1864                           ;./Oscilador.h: 47:     OSCCONbits.SCS = 1;
  1865  0351  140F               	bsf	15,0	;volatile
  1866  0352                     l106:	
  1867  0352  0008               	return
  1868  0353                     __end_of_iniciarOSC:	
  1869                           
  1870                           	psect	text6
  1871  01F0                     __ptext6:	
  1872 ;; *************** function _iniciarLCD *****************
  1873 ;; Defined at:
  1874 ;;		line 25 in file "./LCD.h"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;		None
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;		None
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  1    wreg      void 
  1881 ;; Registers used:
  1882 ;;		wreg, status,2, status,0, pclath, cstack
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1888 ;;      Params:         0       0       0       0       0
  1889 ;;      Locals:         0       0       0       0       0
  1890 ;;      Temps:          2       0       0       0       0
  1891 ;;      Totals:         2       0       0       0       0
  1892 ;;Total ram usage:        2 bytes
  1893 ;; Hardware stack levels used:    1
  1894 ;; Hardware stack levels required when called:    1
  1895 ;; This function calls:
  1896 ;;		_comando
  1897 ;; This function is called by:
  1898 ;;		_main
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902                           
  1903                           ;psect for function _iniciarLCD
  1904  01F0                     _iniciarLCD:	
  1905  01F0                     l1424:	
  1906                           ;incstack = 0
  1907                           ; Regs used in _iniciarLCD: [wreg+status,2+status,0+pclath+cstack]
  1908                           
  1909                           
  1910                           ;./LCD.h: 27:     PORTDbits.RD6 = 0;
  1911  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1912  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1913  01F2  1308               	bcf	8,6	;volatile
  1914  01F3                     l1426:	
  1915                           
  1916                           ;./LCD.h: 29:     comando(0);
  1917  01F3  3000               	movlw	0
  1918  01F4  120A  118A  210D  120A  118A  	fcall	_comando
  1919  01F9                     l1428:	
  1920                           
  1921                           ;./LCD.h: 31:     _delay((unsigned long)((15)*(4000000/4000.0)));
  1922  01F9  3014               	movlw	20
  1923  01FA  00F4               	movwf	??_iniciarLCD+1
  1924  01FB  3079               	movlw	121
  1925  01FC  00F3               	movwf	??_iniciarLCD
  1926  01FD                     u827:	
  1927  01FD  0BF3               	decfsz	??_iniciarLCD,f
  1928  01FE  29FD               	goto	u827
  1929  01FF  0BF4               	decfsz	??_iniciarLCD+1,f
  1930  0200  29FD               	goto	u827
  1931  0201  2A02               	nop2
  1932  0202                     l1430:	
  1933                           
  1934                           ;./LCD.h: 33:     comando(0x30);
  1935  0202  3030               	movlw	48
  1936  0203  120A  118A  210D  120A  118A  	fcall	_comando
  1937                           
  1938                           ;./LCD.h: 34:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1939  0208  3006               	movlw	6
  1940  0209  00F4               	movwf	??_iniciarLCD+1
  1941  020A  3030               	movlw	48
  1942  020B  00F3               	movwf	??_iniciarLCD
  1943  020C                     u837:	
  1944  020C  0BF3               	decfsz	??_iniciarLCD,f
  1945  020D  2A0C               	goto	u837
  1946  020E  0BF4               	decfsz	??_iniciarLCD+1,f
  1947  020F  2A0C               	goto	u837
  1948  0210  0000               	nop
  1949  0211                     l1432:	
  1950                           
  1951                           ;./LCD.h: 36:     comando(0x30);
  1952  0211  3030               	movlw	48
  1953  0212  120A  118A  210D  120A  118A  	fcall	_comando
  1954  0217                     l1434:	
  1955                           
  1956                           ;./LCD.h: 37:     _delay((unsigned long)((160)*(4000000/4000000.0)));
  1957  0217  3035               	movlw	53
  1958  0218  00F3               	movwf	??_iniciarLCD
  1959  0219                     u847:	
  1960  0219  0BF3               	decfsz	??_iniciarLCD,f
  1961  021A  2A19               	goto	u847
  1962                           
  1963                           ;./LCD.h: 39:     comando(0x30);
  1964  021B  3030               	movlw	48
  1965  021C  120A  118A  210D  120A  118A  	fcall	_comando
  1966  0221                     l1436:	
  1967                           
  1968                           ;./LCD.h: 40:     _delay((unsigned long)((160)*(4000000/4000000.0)));
  1969  0221  3035               	movlw	53
  1970  0222  00F3               	movwf	??_iniciarLCD
  1971  0223                     u857:	
  1972  0223  0BF3               	decfsz	??_iniciarLCD,f
  1973  0224  2A23               	goto	u857
  1974  0225                     l1438:	
  1975                           
  1976                           ;./LCD.h: 42:     comando(0x38);
  1977  0225  3038               	movlw	56
