

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 08 19:33:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  2676  05E7  0820               	movf	___flmul@b,w
  2677  05E8  00A8               	movwf	??___flmul
  2678  05E9  0828               	movf	??___flmul,w
  2679  05EA  00F0               	movwf	__Umul8_16@multiplicand
  2680  05EB  0825               	movf	___flmul@a+1,w
  2681  05EC  120A  158A  20A9  120A  118A  	fcall	__Umul8_16
  2682  05F1  0871               	movf	?__Umul8_16+1,w
  2683  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  2684  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  2685  05F4  00B9               	movwf	___flmul@temp+1
  2686  05F5  0870               	movf	?__Umul8_16,w
  2687  05F6  00B8               	movwf	___flmul@temp
  2688  05F7                     l2120:	
  2689  05F7  0838               	movf	___flmul@temp,w
  2690  05F8  00A8               	movwf	??___flmul
  2691  05F9  0839               	movf	___flmul@temp+1,w
  2692  05FA  00A9               	movwf	??___flmul+1
  2693  05FB  01AA               	clrf	??___flmul+2
  2694  05FC  01AB               	clrf	??___flmul+3
  2695  05FD  0828               	movf	??___flmul,w
  2696  05FE  07AE               	addwf	___flmul@grs,f
  2697  05FF  0829               	movf	??___flmul+1,w
  2698  0600  1103               	clrz
  2699  0601  1803               	skipnc
  2700  0602  3E01               	addlw	1
  2701  0603  1903               	skipnz
  2702  0604  2E06               	goto	u2211
  2703  0605  07AF               	addwf	___flmul@grs+1,f
  2704  0606                     u2211:	
  2705  0606  082A               	movf	??___flmul+2,w
  2706  0607  1103               	clrz
  2707  0608  1803               	skipnc
  2708  0609  3E01               	addlw	1
  2709  060A  1903               	skipnz
  2710  060B  2E0D               	goto	u2212
  2711  060C  07B0               	addwf	___flmul@grs+2,f
  2712  060D                     u2212:	
  2713  060D  082B               	movf	??___flmul+3,w
  2714  060E  1103               	clrz
  2715  060F  1803               	skipnc
  2716  0610  3E01               	addlw	1
  2717  0611  1903               	skipnz
  2718  0612  2E14               	goto	u2213
  2719  0613  07B1               	addwf	___flmul@grs+3,f
  2720  0614                     u2213:	
  2721  0614                     l2122:	
  2722  0614  3008               	movlw	8
  2723  0615  00A8               	movwf	??___flmul
  2724  0616                     u2225:	
  2725  0616  1003               	clrc
  2726  0617  0DAE               	rlf	___flmul@grs,f
  2727  0618  0DAF               	rlf	___flmul@grs+1,f
  2728  0619  0DB0               	rlf	___flmul@grs+2,f
  2729  061A  0DB1               	rlf	___flmul@grs+3,f
  2730  061B  0BA8               	decfsz	??___flmul,f
  2731  061C  2E16               	goto	u2225
  2732  061D  0820               	movf	___flmul@b,w
  2733  061E  00A8               	movwf	??___flmul
  2734  061F  0828               	movf	??___flmul,w
  2735  0620  00F0               	movwf	__Umul8_16@multiplicand
  2736  0621  0824               	movf	___flmul@a,w
  2737  0622  120A  158A  20A9  120A  118A  	fcall	__Umul8_16
  2738  0627  0871               	movf	?__Umul8_16+1,w
  2739  0628  1283               	bcf	3,5	;RP0=0, select bank0
  2740  0629  1303               	bcf	3,6	;RP1=0, select bank0
  2741  062A  00B9               	movwf	___flmul@temp+1
  2742  062B  0870               	movf	?__Umul8_16,w
  2743  062C  00B8               	movwf	___flmul@temp
  2744  062D                     l2124:	
  2745  062D  0838               	movf	___flmul@temp,w
  2746  062E  00A8               	movwf	??___flmul
  2747  062F  0839               	movf	___flmul@temp+1,w
  2748  0630  00A9               	movwf	??___flmul+1
  2749  0631  01AA               	clrf	??___flmul+2
  2750  0632  01AB               	clrf	??___flmul+3
  2751  0633  0828               	movf	??___flmul,w
  2752  0634  07AE               	addwf	___flmul@grs,f
  2753  0635  0829               	movf	??___flmul+1,w
  2754  0636  1103               	clrz
  2755  0637  1803               	skipnc
  2756  0638  3E01               	addlw	1
  2757  0639  1903               	skipnz
  2758  063A  2E3C               	goto	u2231
  2759  063B  07AF               	addwf	___flmul@grs+1,f
  2760  063C                     u2231:	
  2761  063C  082A               	movf	??___flmul+2,w
  2762  063D  1103               	clrz
  2763  063E  1803               	skipnc
  2764  063F  3E01               	addlw	1
  2765  0640  1903               	skipnz
  2766  0641  2E43               	goto	u2232
  2767  0642  07B0               	addwf	___flmul@grs+2,f
  2768  0643                     u2232:	
  2769  0643  082B               	movf	??___flmul+3,w
  2770  0644  1103               	clrz
  2771  0645  1803               	skipnc
  2772  0646  3E01               	addlw	1
  2773  0647  1903               	skipnz
  2774  0648  2E4A               	goto	u2233
  2775  0649  07B1               	addwf	___flmul@grs+3,f
  2776  064A                     u2233:	
  2777  064A                     l2126:	
  2778  064A  0821               	movf	___flmul@b+1,w
  2779  064B  00A8               	movwf	??___flmul
  2780  064C  0828               	movf	??___flmul,w
  2781  064D  00F0               	movwf	__Umul8_16@multiplicand
  2782  064E  0826               	movf	___flmul@a+2,w
  2783  064F  120A  158A  20A9  120A  118A  	fcall	__Umul8_16
  2784  0654  0871               	movf	?__Umul8_16+1,w
  2785  0655  1283               	bcf	3,5	;RP0=0, select bank0
  2786  0656  1303               	bcf	3,6	;RP1=0, select bank0
  2787  0657  00B9               	movwf	___flmul@temp+1
  2788  0658  0870               	movf	?__Umul8_16,w
  2789  0659  00B8               	movwf	___flmul@temp
  2790  065A  0838               	movf	___flmul@temp,w
  2791  065B  00A8               	movwf	??___flmul
  2792  065C  0839               	movf	___flmul@temp+1,w
  2793  065D  00A9               	movwf	??___flmul+1
  2794  065E  01AA               	clrf	??___flmul+2
  2795  065F  01AB               	clrf	??___flmul+3
  2796  0660  0828               	movf	??___flmul,w
  2797  0661  07B4               	addwf	___flmul@prod,f
  2798  0662  0829               	movf	??___flmul+1,w
  2799  0663  1103               	clrz
  2800  0664  1803               	skipnc
  2801  0665  3E01               	addlw	1
  2802  0666  1903               	skipnz
  2803  0667  2E69               	goto	u2241
  2804  0668  07B5               	addwf	___flmul@prod+1,f
  2805  0669                     u2241:	
  2806  0669  082A               	movf	??___flmul+2,w
  2807  066A  1103               	clrz
  2808  066B  1803               	skipnc
  2809  066C  3E01               	addlw	1
  2810  066D  1903               	skipnz
  2811  066E  2E70               	goto	u2242
  2812  066F  07B6               	addwf	___flmul@prod+2,f
  2813  0670                     u2242:	
  2814  0670  082B               	movf	??___flmul+3,w
  2815  0671  1103               	clrz
  2816  0672  1803               	skipnc
  2817  0673  3E01               	addlw	1
  2818  0674  1903               	skipnz
  2819  0675  2E77               	goto	u2243
  2820  0676  07B7               	addwf	___flmul@prod+3,f
  2821  0677                     u2243:	
  2822  0677                     l2128:	
  2823  0677  0822               	movf	___flmul@b+2,w
  2824  0678  00A8               	movwf	??___flmul
  2825  0679  0828               	movf	??___flmul,w
  2826  067A  00F0               	movwf	__Umul8_16@multiplicand
  2827  067B  0825               	movf	___flmul@a+1,w
  2828  067C  120A  158A  20A9  120A  118A  	fcall	__Umul8_16
  2829  0681  0871               	movf	?__Umul8_16+1,w
  2830  0682  1283               	bcf	3,5	;RP0=0, select bank0
  2831  0683  1303               	bcf	3,6	;RP1=0, select bank0
  2832  0684  00B9               	movwf	___flmul@temp+1
  2833  0685  0870               	movf	?__Umul8_16,w
  2834  0686  00B8               	movwf	___flmul@temp
  2835  0687                     l2130:	
  2836  0687  0838               	movf	___flmul@temp,w
  2837  0688  00A8               	movwf	??___flmul
  2838  0689  0839               	movf	___flmul@temp+1,w
  2839  068A  00A9               	movwf	??___flmul+1
  2840  068B  01AA               	clrf	??___flmul+2
  2841  068C  01AB               	clrf	??___flmul+3
  2842  068D  0828               	movf	??___flmul,w
  2843  068E  07B4               	addwf	___flmul@prod,f
  2844  068F  0829               	movf	??___flmul+1,w
  2845  0690  1103               	clrz
  2846  0691  1803               	skipnc
  2847  0692  3E01               	addlw	1
  2848  0693  1903               	skipnz
  2849  0694  2E96               	goto	u2251
  2850  0695  07B5               	addwf	___flmul@prod+1,f
  2851  0696                     u2251:	
  2852  0696  082A               	movf	??___flmul+2,w
  2853  0697  1103               	clrz
  2854  0698  1803               	skipnc
  2855  0699  3E01               	addlw	1
  2856  069A  1903               	skipnz
  2857  069B  2E9D               	goto	u2252
  2858  069C  07B6               	addwf	___flmul@prod+2,f
  2859  069D                     u2252:	
  2860  069D  082B               	movf	??___flmul+3,w
  2861  069E  1103               	clrz
  2862  069F  1803               	skipnc
  2863  06A0  3E01               	addlw	1
  2864  06A1  1903               	skipnz
  2865  06A2  2EA4               	goto	u2253
  2866  06A3  07B7               	addwf	___flmul@prod+3,f
  2867  06A4                     u2253:	
  2868  06A4  0822               	movf	___flmul@b+2,w
  2869  06A5  00A8               	movwf	??___flmul
  2870  06A6  0828               	movf	??___flmul,w
  2871  06A7  00F0               	movwf	__Umul8_16@multiplicand
  2872  06A8  0826               	movf	___flmul@a+2,w
  2873  06A9  120A  158A  20A9  120A  118A  	fcall	__Umul8_16
  2874  06AE  0871               	movf	?__Umul8_16+1,w
  2875  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  2876  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  2877  06B1  00B9               	movwf	___flmul@temp+1
  2878  06B2  0870               	movf	?__Umul8_16,w
  2879  06B3  00B8               	movwf	___flmul@temp
  2880  06B4                     l2132:	
  2881  06B4  0838               	movf	___flmul@temp,w
  2882  06B5  00A8               	movwf	??___flmul
  2883  06B6  0839               	movf	___flmul@temp+1,w
  2884  06B7  00A9               	movwf	??___flmul+1
  2885  06B8  01AA               	clrf	??___flmul+2
  2886  06B9  01AB               	clrf	??___flmul+3
  2887  06BA  3008               	movlw	8
  2888  06BB                     u2265:	
  2889  06BB  1003               	clrc
  2890  06BC  0DA8               	rlf	??___flmul,f
  2891  06BD  0DA9               	rlf	??___flmul+1,f
  2892  06BE  0DAA               	rlf	??___flmul+2,f
  2893  06BF  0DAB               	rlf	??___flmul+3,f
  2894  06C0                     u2260:	
  2895  06C0  3EFF               	addlw	-1
  2896  06C1  1D03               	skipz
  2897  06C2  2EBB               	goto	u2265
  2898  06C3  0828               	movf	??___flmul,w
  2899  06C4  07B4               	addwf	___flmul@prod,f
  2900  06C5  0829               	movf	??___flmul+1,w
  2901  06C6  1103               	clrz
  2902  06C7  1803               	skipnc
  2903  06C8  3E01               	addlw	1
  2904  06C9  1903               	skipnz
  2905  06CA  2ECC               	goto	u2271
  2906  06CB  07B5               	addwf	___flmul@prod+1,f
  2907  06CC                     u2271:	
  2908  06CC  082A               	movf	??___flmul+2,w
  2909  06CD  1103               	clrz
  2910  06CE  1803               	skipnc
  2911  06CF  3E01               	addlw	1
  2912  06D0  1903               	skipnz
  2913  06D1  2ED3               	goto	u2272
  2914  06D2  07B6               	addwf	___flmul@prod+2,f
  2915  06D3                     u2272:	
  2916  06D3  082B               	movf	??___flmul+3,w
  2917  06D4  1103               	clrz
  2918  06D5  1803               	skipnc
  2919  06D6  3E01               	addlw	1
  2920  06D7  1903               	skipnz
  2921  06D8  2EDA               	goto	u2273
  2922  06D9  07B7               	addwf	___flmul@prod+3,f
  2923  06DA                     u2273:	
  2924  06DA                     l2134:	
  2925  06DA  082E               	movf	___flmul@grs,w
  2926  06DB  00A8               	movwf	??___flmul
  2927  06DC  082F               	movf	___flmul@grs+1,w
  2928  06DD  00A9               	movwf	??___flmul+1
  2929  06DE  0830               	movf	___flmul@grs+2,w
  2930  06DF  00AA               	movwf	??___flmul+2
  2931  06E0  0831               	movf	___flmul@grs+3,w
  2932  06E1  00AB               	movwf	??___flmul+3
  2933  06E2  3018               	movlw	24
  2934  06E3                     u2285:	
  2935  06E3  1003               	clrc
  2936  06E4  0CAB               	rrf	??___flmul+3,f
  2937  06E5  0CAA               	rrf	??___flmul+2,f
  2938  06E6  0CA9               	rrf	??___flmul+1,f
  2939  06E7  0CA8               	rrf	??___flmul,f
  2940  06E8                     u2280:	
  2941  06E8  3EFF               	addlw	-1
  2942  06E9  1D03               	skipz
  2943  06EA  2EE3               	goto	u2285
  2944  06EB  0828               	movf	??___flmul,w
  2945  06EC  07B4               	addwf	___flmul@prod,f
  2946  06ED  0829               	movf	??___flmul+1,w
  2947  06EE  1103               	clrz
  2948  06EF  1803               	skipnc
  2949  06F0  3E01               	addlw	1
  2950  06F1  1903               	skipnz
  2951  06F2  2EF4               	goto	u2291
  2952  06F3  07B5               	addwf	___flmul@prod+1,f
  2953  06F4                     u2291:	
  2954  06F4  082A               	movf	??___flmul+2,w
  2955  06F5  1103               	clrz
  2956  06F6  1803               	skipnc
  2957  06F7  3E01               	addlw	1
  2958  06F8  1903               	skipnz
  2959  06F9  2EFB               	goto	u2292
  2960  06FA  07B6               	addwf	___flmul@prod+2,f
  2961  06FB                     u2292:	
  2962  06FB  082B               	movf	??___flmul+3,w
  2963  06FC  1103               	clrz
  2964  06FD  1803               	skipnc
  2965  06FE  3E01               	addlw	1
  2966  06FF  1903               	skipnz
  2967  0700  2F02               	goto	u2293
  2968  0701  07B7               	addwf	___flmul@prod+3,f
  2969  0702                     u2293:	
  2970  0702                     l2136:	
  2971  0702  3008               	movlw	8
  2972  0703  00A8               	movwf	??___flmul
  2973  0704                     u2305:	
  2974  0704  1003               	clrc
  2975  0705  0DAE               	rlf	___flmul@grs,f
  2976  0706  0DAF               	rlf	___flmul@grs+1,f
  2977  0707  0DB0               	rlf	___flmul@grs+2,f
  2978  0708  0DB1               	rlf	___flmul@grs+3,f
  2979  0709  0BA8               	decfsz	??___flmul,f
  2980  070A  2F04               	goto	u2305
  2981  070B                     l2138:	
  2982  070B  0833               	movf	___flmul@bexp,w
  2983  070C  0732               	addwf	___flmul@aexp,w
  2984  070D  00A8               	movwf	??___flmul
  2985  070E  01A9               	clrf	??___flmul+1
  2986  070F  0DA9               	rlf	??___flmul+1,f
  2987  0710  0828               	movf	??___flmul,w
  2988  0711  3E82               	addlw	130
  2989  0712  00B8               	movwf	___flmul@temp
  2990  0713  0829               	movf	??___flmul+1,w
  2991  0714  1803               	skipnc
  2992  0715  3E01               	addlw	1
  2993  0716  3EFF               	addlw	255
  2994  0717  00B9               	movwf	___flmul@temp+1
  2995  0718  2F36               	goto	l2150
  2996  0719                     l2140:	
  2997  0719  3001               	movlw	1
  2998  071A  00A8               	movwf	??___flmul
  2999  071B                     u2315:	
  3000  071B  1003               	clrc
  3001  071C  0DB4               	rlf	___flmul@prod,f
  3002  071D  0DB5               	rlf	___flmul@prod+1,f
  3003  071E  0DB6               	rlf	___flmul@prod+2,f
  3004  071F  0DB7               	rlf	___flmul@prod+3,f
  3005  0720  0BA8               	decfsz	??___flmul,f
  3006  0721  2F1B               	goto	u2315
  3007  0722                     l2142:	
  3008  0722  1FB1               	btfss	___flmul@grs+3,7
  3009  0723  2F25               	goto	u2321
  3010  0724  2F26               	goto	u2320
  3011  0725                     u2321:	
  3012  0725  2F27               	goto	l2146
  3013  0726                     u2320:	
  3014  0726                     l2144:	
  3015  0726  1434               	bsf	___flmul@prod,0
  3016  0727                     l2146:	
  3017  0727  3001               	movlw	1
  3018  0728  00A8               	movwf	??___flmul
  3019  0729                     u2335:	
  3020  0729  1003               	clrc
  3021  072A  0DAE               	rlf	___flmul@grs,f
  3022  072B  0DAF               	rlf	___flmul@grs+1,f
